# Cross-file content-drift allowlist for check 62 (skills/harness-audit/scripts/checks/62-cross-file-content-drift.sh).
# Format: hash_a<TAB>hash_b<TAB>file_a<TAB>file_b<TAB>reason
# Keys are the SORTED PAIR of sha1(sorted(token_set)) for each block — see the check script for
# why (pair-order independence + survives whitespace/punctuation-only reflow, not wording changes).
# A hand-edit that changes either block's wording will change its hash and correctly re-fire here.
5234507ea5110407c0a9a24e693efc318c9d429d	a0e9680206f896cb75a35510836f113bb8f14104	skills/security-reviewer-patterns/SKILL.md	skills/spec-miner-anti-patterns/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
0841f2d799ec97185cc1a1f47ef1a8a43d48efd4	a0e9680206f896cb75a35510836f113bb8f14104	skills/plan-reviewer-format/SKILL.md	skills/security-reviewer-patterns/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
a50d7deaa368d3f3383fa44208d820a737579e1c	ea3ba92f3a3b88949c5279eb4a4687c7d666e893	skills/performance-optimizer-algorithms/SKILL.md	skills/summarizer-format/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
0841f2d799ec97185cc1a1f47ef1a8a43d48efd4	ea3ba92f3a3b88949c5279eb4a4687c7d666e893	skills/performance-optimizer-algorithms/SKILL.md	skills/plan-reviewer-format/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
0841f2d799ec97185cc1a1f47ef1a8a43d48efd4	a50d7deaa368d3f3383fa44208d820a737579e1c	skills/plan-reviewer-format/SKILL.md	skills/summarizer-format/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
5234507ea5110407c0a9a24e693efc318c9d429d	a50d7deaa368d3f3383fa44208d820a737579e1c	skills/spec-miner-anti-patterns/SKILL.md	skills/summarizer-format/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
5234507ea5110407c0a9a24e693efc318c9d429d	ea3ba92f3a3b88949c5279eb4a4687c7d666e893	skills/performance-optimizer-algorithms/SKILL.md	skills/spec-miner-anti-patterns/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
a0e9680206f896cb75a35510836f113bb8f14104	a50d7deaa368d3f3383fa44208d820a737579e1c	skills/security-reviewer-patterns/SKILL.md	skills/summarizer-format/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
0841f2d799ec97185cc1a1f47ef1a8a43d48efd4	5234507ea5110407c0a9a24e693efc318c9d429d	skills/plan-reviewer-format/SKILL.md	skills/spec-miner-anti-patterns/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
a0e9680206f896cb75a35510836f113bb8f14104	ea3ba92f3a3b88949c5279eb4a4687c7d666e893	skills/performance-optimizer-algorithms/SKILL.md	skills/security-reviewer-patterns/SKILL.md	catalog provenance stamp, all 5 catalog skills share this "Extracted from... check 60 threshold" boilerplate on purpose
8ee7d57eb39b41db66c1daef83bce0f7773f8e75	b5322d443d941fe7dd8c374da4a3bf519824be31	skills/grpc-node-patterns/SKILL.md	skills/mysql-patterns/SKILL.md	shared "verify any pattern against <framework>'s current docs" caveat line, intentionally parameterized per framework
7fed72173ebf8ed96e6d12eb50c8747b6f588107	b5322d443d941fe7dd8c374da4a3bf519824be31	skills/drizzle-patterns/SKILL.md	skills/mysql-patterns/SKILL.md	shared "verify any pattern against <framework>'s current docs" caveat line, intentionally parameterized per framework
7fed72173ebf8ed96e6d12eb50c8747b6f588107	8ee7d57eb39b41db66c1daef83bce0f7773f8e75	skills/drizzle-patterns/SKILL.md	skills/grpc-node-patterns/SKILL.md	shared "verify any pattern against <framework>'s current docs" caveat line, intentionally parameterized per framework
30f21f92d656abf19480b18a517cc558edadb772	831582f5885a28bf2ba894bace382ae1f86afdf3	agents/python-reviewer.md	agents/typescript-reviewer.md	shared "consolidate similar issues" review-discipline bullet, deliberately duplicated across language reviewers
43de8fcc5f400ab6f09e5853eb7d9fadbfe47a5e	ab43d2c36b8e87c4765cb452dbe3e66b79cec6db	agents/python-reviewer.md	agents/typescript-reviewer.md	shared ">80% confidence" review-discipline bullet, deliberately duplicated across language reviewers
